2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                 texlive-etoolbox                       noarch  9:svn56554-59.amzn2023.0.2         amazonlinux   26 k
                                 texlive-euenc                          noarch  9:svn19795.0.1h-59.amzn2023.0.2    amazonlinux   23 k
                                 texlive-everyshi                       noarch  9:svn57001-59.amzn2023.0.2         amazonlinux  147 k
                                 texlive-fancyhdr                       noarch  9:svn57672-59.amzn2023.0.2         amazonlinux   20 k
                                 texlive-fancyvrb                       noarch  9:svn57488-59.amzn2023.0.2         amazonlinux   27 k
                                 texlive-filecontents                   noarch  9:svn52142-59.amzn2023.0.2         amazonlinux   17 k
                                 texlive-filehook                       noarch  9:svn56479-59.amzn2023.0.2         amazonlinux   23 k
                                 texlive-float                          noarch  9:svn15878.1.3d-59.amzn2023.0.2    amazonlinux   17 k
                                 texlive-fontspec                       noarch  9:svn56594-59.amzn2023.0.2         amazonlinux   45 k
                                 texlive-footmisc                       noarch  9:svn23330.5.5b-59.amzn2023.0.2    amazonlinux   23 k
                                 texlive-fp                             noarch  9:svn49719-59.amzn2023.0.2         amazonlinux   36 k
                                 texlive-geometry                       noarch  9:svn54080-59.amzn2023.0.2         amazonlinux   23 k
                                 texlive-gettitlestring                 noarch  9:svn53170-59.amzn2023.0.2         amazonlinux  328 k
                                 texlive-glyphlist                      noarch  9:20210325-52.amzn2023.0.2         amazonlinux   38 k
                                 texlive-graphics                       noarch  9:svn56514-59.amzn2023.0.2         amazonlinux   35 k
                                 texlive-graphics-cfg                   noarch  9:svn41448-59.amzn2023.0.2         amazonlinux   13 k
                                 texlive-graphics-def                   noarch  9:svn58539-59.amzn2023.0.2         amazonlinux   29 k
                                 texlive-grfext                         noarch  9:svn53024-59.amzn2023.0.2         amazonlinux  318 k
                                 texlive-grffile                        noarch  9:svn52756-59.amzn2023.0.2         amazonlinux  361 k
                                 texlive-gsftopk                        x86_64  9:20210325-52.amzn2023.0.2         amazonlinux   35 k
                                 texlive-hobsub                         noarch  9:svn52810-59.amzn2023.0.2         amazonlinux   78 k
                                 texlive-hologo                         noarch  9:svn53048-59.amzn2023.0.2         amazonlinux  563 k
                                 texlive-hycolor                        noarch  9:svn53584-59.amzn2023.0.2         amazonlinux  384 k
                                 texlive-hyperref                       noarch  9:svn58024-59.amzn2023.0.2         amazonlinux  114 k
                                 texlive-hyph-utf8                      noarch  9:svn58619-59.amzn2023.0.2         amazonlinux   30 k
                                 texlive-hyphen-base                    noarch  9:svn58630-59.amzn2023.0.2         amazonlinux   34 k
                                 texlive-ifmtarg                        noarch  9:svn47544-59.amzn2023.0.2         amazonlinux   15 k
                                 texlive-ifplatform                     noarch  9:svn45533-59.amzn2023.0.2         amazonlinux   17 k
                                 texlive-iftex                          noarch  9:svn56594-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-index                          noarch  9:svn24099.4.1beta-59.amzn2023.0.2 amazonlinux   23 k
                                 texlive-infwarerr                      noarch  9:svn53023-59.amzn2023.0.2         amazonlinux  295 k
                                 texlive-intcalc                        noarch  9:svn53168-59.amzn2023.0.2         amazonlinux  432 k
                                 texlive-kastrup                        noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   13 k
                                 texlive-knuth-lib                      noarch  9:svn57963-59.amzn2023.0.2         amazonlinux   47 k
                                 texlive-koma-script                    noarch  9:svn58585-59.amzn2023.0.2         amazonlinux  6.0 M
                                 texlive-kpathsea                       x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  1.1 M
                                 texlive-kvdefinekeys                   noarch  9:svn53193-59.amzn2023.0.2         amazonlinux  306 k
                                 texlive-kvoptions                      noarch  9:svn56609-59.amzn2023.0.2         amazonlinux  481 k
                                 texlive-kvsetkeys                      noarch  9:svn53166-59.amzn2023.0.2         amazonlinux  381 k
                                 texlive-l3backend                      noarch  9:svn59118-59.amzn2023.0.2         amazonlinux  852 k
                                 texlive-l3kernel                       noarch  9:svn59118-59.amzn2023.0.2         amazonlinux  190 k
                                 texlive-l3packages                     noarch  9:svn59118-59.amzn2023.0.2         amazonlinux   41 k
                                 texlive-latex-fonts                    noarch  9:svn28888.0-59.amzn2023.0.2       amazonlinux   41 k
                                 texlive-latexconfig                    noarch  9:svn53525-59.amzn2023.0.2         amazonlinux   16 k
                                 texlive-letltxmacro                    noarch  9:svn53022-59.amzn2023.0.2         amazonlinux  300 k
                                 texlive-lib                            x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  490 k
                                 texlive-listings                       noarch  9:svn55265-59.amzn2023.0.2         amazonlinux  167 k
                                 texlive-lm                             noarch  9:svn58637-59.amzn2023.0.2         amazonlinux   12 M
                                 texlive-lm-math                        noarch  9:svn36915.1.959-59.amzn2023.0.2   amazonlinux  448 k
                                 texlive-logreq                         noarch  9:svn53003-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-ltxcmds                        noarch  9:svn56421-59.amzn2023.0.2         amazonlinux  400 k
                                 texlive-lua-alt-getopt                 noarch  9:svn56414-59.amzn2023.0.2         amazonlinux   13 k
                                 texlive-luabidi                        noarch  9:svn54512-59.amzn2023.0.2         amazonlinux   20 k
                                 texlive-lualatex-math                  noarch  9:svn56541-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-lualibs                        noarch  9:svn57277-59.amzn2023.0.2         amazonlinux  144 k
                                 texlive-luaotfload                     noarch  9:20210325-52.amzn2023.0.2         amazonlinux  1.2 M
                                 texlive-luatex                         x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  3.8 M
                                 texlive-luatexbase                     noarch  9:svn52663-59.amzn2023.0.2         amazonlinux   16 k
                                 texlive-makecmds                       noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   16 k
                                 texlive-marginnote                     noarch  9:svn48383-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-marvosym                       noarch  9:svn29349.2.2a-59.amzn2023.0.2    amazonlinux  147 k
                                 texlive-memoir                         noarch  9:svn58666-59.amzn2023.0.2         amazonlinux   94 k
                                 texlive-mparhack                       noarch  9:svn59066-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-ms                             noarch  9:svn57473-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-multido                        noarch  9:svn18302.1.42-59.amzn2023.0.2    amazonlinux   18 k
                                 texlive-natbib                         noarch  9:svn20668.8.31b-59.amzn2023.0.2   amazonlinux   31 k
                                 texlive-oberdiek                       noarch  9:20210325-52.amzn2023.0.2         amazonlinux  8.6 M
                                 texlive-paralist                       noarch  9:svn43021-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-parallel                       noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   18 k
                                 texlive-pdfcolmk                       noarch  9:svn52912-59.amzn2023.0.2         amazonlinux   19 k
                                 texlive-pdfescape                      noarch  9:svn53082-59.amzn2023.0.2         amazonlinux  353 k
                                 texlive-pdftex                         x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  2.0 M
                                 texlive-pdftexcmds                     noarch  9:svn55777-59.amzn2023.0.2         amazonlinux  391 k
                                 texlive-pgf                            noarch  9:svn57240-59.amzn2023.0.2         amazonlinux  822 k
                                 texlive-picture                        noarch  9:svn54867-59.amzn2023.0.2         amazonlinux  313 k
                                 texlive-placeins                       noarch  9:svn19848.2.2-59.amzn2023.0.2     amazonlinux   14 k
                                 texlive-plain                          noarch  9:svn57963-59.amzn2023.0.2         amazonlinux   44 k
                                 texlive-polyglossia                    noarch  9:svn58869-59.amzn2023.0.2         amazonlinux  169 k
                                 texlive-psnfss                         noarch  9:svn54694-59.amzn2023.0.2         amazonlinux   42 k
                                 texlive-pst-3d                         noarch  9:svn17257.1.10-59.amzn2023.0.2    amazonlinux   18 k
                                 texlive-pst-coil                       noarch  9:svn37377.1.07-59.amzn2023.0.2    amazonlinux   19 k
                                 texlive-pst-eps                        noarch  9:svn15878.1.0-59.amzn2023.0.2     amazonlinux   18 k
                                 texlive-pst-fill                       noarch  9:svn15878.1.01-59.amzn2023.0.2    amazonlinux   18 k
                                 texlive-pst-grad                       noarch  9:svn15878.1.06-59.amzn2023.0.2    amazonlinux   19 k
                                 texlive-pst-math                       noarch  9:svn49425-59.amzn2023.0.2         amazonlinux   20 k
                                 texlive-pst-node                       noarch  9:svn54687-59.amzn2023.0.2         amazonlinux   41 k
                                 texlive-pst-ovl                        noarch  9:svn54963-59.amzn2023.0.2         amazonlinux   17 k
                                 texlive-pst-plot                       noarch  9:svn54080-59.amzn2023.0.2         amazonlinux   37 k
                                 texlive-pst-text                       noarch  9:svn49542-59.amzn2023.0.2         amazonlinux   19 k
                                 texlive-pst-tools                      noarch  9:svn54518-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-pst-tree                       noarch  9:svn43272-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-pstricks                       noarch  9:svn58371-59.amzn2023.0.2         amazonlinux   99 k
                                 texlive-pstricks-add                   noarch  9:svn53763-59.amzn2023.0.2         amazonlinux   36 k
                                 texlive-qstest                         noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   20 k
                                 texlive-ragged2e                       noarch  9:svn57638-59.amzn2023.0.2         amazonlinux  664 k
                                 texlive-refcount                       noarch  9:svn53164-59.amzn2023.0.2         amazonlinux  335 k
                                 texlive-rerunfilecheck                 noarch  9:svn54841-59.amzn2023.0.2         amazonlinux  324 k
                                 texlive-sauerj                         noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   20 k
                                 texlive-setspace                       noarch  9:svn24881.6.7a-59.amzn2023.0.2    amazonlinux   19 k
                                 texlive-showexpl                       noarch  9:svn57414-59.amzn2023.0.2         amazonlinux   19 k
                                 texlive-soul                           noarch  9:svn56495-59.amzn2023.0.2         amazonlinux   20 k
                                 texlive-stringenc                      noarch  9:svn52982-59.amzn2023.0.2         amazonlinux  695 k
                                 texlive-subfig                         noarch  9:svn15878.1.3-59.amzn2023.0.2     amazonlinux   22 k
                                 texlive-symbol                         noarch  9:svn31835.0-59.amzn2023.0.2       amazonlinux   55 k
                                 texlive-tex-ini-files                  noarch  9:svn40533-59.amzn2023.0.2         amazonlinux   16 k
                                 texlive-texlive-scripts                noarch  9:20210325-52.amzn2023.0.2         amazonlinux  106 k
                                 texlive-texlive.infra                  noarch  9:20210325-52.amzn2023.0.2         amazonlinux  281 k
                                 texlive-thumbpdf                       noarch  9:20210325-52.amzn2023.0.2         amazonlinux   40 k
                                 texlive-tipa                           noarch  9:svn29349.1.3-59.amzn2023.0.2     amazonlinux  2.8 M
                                 texlive-titlesec                       noarch  9:svn52413-59.amzn2023.0.2         amazonlinux   34 k
